[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.174011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.201019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.228012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.25502]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.282013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.309021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.336014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.363022]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.390015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.417007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.444016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.471008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.498016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.525009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.552017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.57901]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.606018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.633011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.660019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.687012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.71402]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.741013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.768021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.795013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.822021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.849014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.876007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.903015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.930008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.957016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -182.984009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.011017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.03801]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.065018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.09201]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.119019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.146011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.173019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.200012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.22702]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.254013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.281021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.308014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.335022]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.362015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.389008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.416016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.443008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.470016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.497009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.524017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.55101]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.578018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.605011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.632019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.659012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.68602]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.713013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.740021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.767014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.794022]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.821014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.848007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.875015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.902008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.929016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.956009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -183.983017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.01001]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.037018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.064011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.091019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.118011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.14502]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.172012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.19902]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.226013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.253021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.280014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.307007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.334015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.361008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.388016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.415009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.442017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.469009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.496017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.52301]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.550018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.577011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.604019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.631012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.65802]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.685013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.712021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.739014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.766022]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.793015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.820007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.847015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.874008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.901016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.928009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.955017]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -184.98201]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.009018]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.036011]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.063019]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.090012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.11702]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.144012]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.171021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.198013]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.225021]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.252014]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.279007]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.306015]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.333008]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.360016]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.387009]]
[[-1.7763568394002505e-15, 1.7763568394002505e-15, -3.552713678800501e-15, -5.551115123125783e-17, 5.551115123125783e-17, 5.204170427930421e-18], [-12.54751, -16.903112, 128.567902, -21.600813, -89.887199, -185.414017]]
